"Partie";"Nom de la section";"Champ";"Type";"Traduction"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_actif";"text";"Structurereferente.actif"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_typestructure";"text";"Structurereferente.typestructure"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_cui";"text";"Gestion des CUIs"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_numfax";"text";"Structurereferente.numfax"
"contenu";"";"structurereferente_id";"text";"Structurereferente.id"
"contenu";"";"structurereferente_typeorient_id";"text";"Structurereferente.typeorient_id"
"contenu";"";"structurereferente_lib_struc";"text";"Type de structure"
"contenu";"";"structurereferente_num_voie";"text";"Structurereferente.num_voie"
"contenu";"";"structurereferente_type_voie";"text";"Structurereferente.type_voie"
"contenu";"";"structurereferente_nom_voie";"text";"Structurereferente.nom_voie"
"contenu";"";"structurereferente_code_postal";"text";"Structurereferente.code_postal"
"contenu";"";"structurereferente_ville";"text";"Ville"
"contenu";"";"structurereferente_code_insee";"text";"Structurereferente.code_insee"
"contenu";"";"structurereferente_filtre_zone_geo";"text";"Structurereferente.filtre_zone_geo"
"contenu";"";"structurereferente_contratengagement";"text";"Gestion des CERs"
"contenu";"";"structurereferente_apre";"text";"Gestion des APREs"
"contenu";"";"structurereferente_orientation";"text";"Structurereferente.orientation"
"contenu";"";"structurereferente_pdo";"text";"Structurereferente.pdo"
"contenu";"";"structurereferente_numtel";"text";"Structurereferente.numtel"
"contenu";"";"structurereferente_actif";"text";"Structurereferente.actif"
"contenu";"";"structurereferente_typestructure";"text";"Structurereferente.typestructure"
"contenu";"";"structurereferente_cui";"text";"Gestion des CUIs"
"contenu";"";"structurereferente_numfax";"text";"Structurereferente.numfax"
"contenu";"";"modeleodt_path";"text";""
